model_version,factor_type,enrollment_status,medicaid_status,dual_status,orec,institutional_status,short_name,description,hcc_code_1,hcc_code_2,coefficient
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),82,112,0.479
CMS-HCC-V24,Interactions,Continuing,,,,Yes,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),82,112,0.414
CMS-HCC-V24,Interactions,Continuing,No,Non,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,110,0.363
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,110,0.379
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,110,0.528
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,110,0.455
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,110,0.392
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,110,0.479
CMS-HCC-V24,Interactions,Continuing,,,,Yes,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,110,0.414
CMS-HCC-V24,Interactions,Continuing,No,Non,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,111,0.363
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,111,0.379
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,111,0.528
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,111,0.455
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,111,0.392
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,111,0.479
CMS-HCC-V24,Interactions,Continuing,,,,Yes,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,111,0.414
CMS-HCC-V24,Interactions,Continuing,No,Non,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,112,0.363
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,112,0.379
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,112,0.528
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,112,0.455
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,112,0.392
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,112,0.479
CMS-HCC-V24,Interactions,Continuing,,,,Yes,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),83,112,0.414
CMS-HCC-V24,Interactions,Continuing,No,Non,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,110,0.363
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,110,0.379
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,110,0.528
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,110,0.455
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,110,0.392
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,110,0.479
CMS-HCC-V24,Interactions,Continuing,,,,Yes,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,110,0.414
CMS-HCC-V24,Interactions,Continuing,No,Non,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,111,0.363
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,111,0.379
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,111,0.528
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,111,0.455
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,111,0.392
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,111,0.479
CMS-HCC-V24,Interactions,Continuing,,,,Yes,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,111,0.414
CMS-HCC-V24,Interactions,Continuing,No,Non,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,112,0.363
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,112,0.379
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,112,0.528
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,112,0.455
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Aged,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,112,0.392
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,112,0.479
CMS-HCC-V24,Interactions,Continuing,,,,Yes,gCopdCF_CARD_RESP_FAIL,Cardiorespiratory Failure (HCCs 82-84) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),84,112,0.414
CMS-HCC-V24,Interactions,Continuing,No,Non,Aged,No,HCC85_HCC96,Congestive Heart Failure (HCC 85) & Specified Heart Arrhythmias (HCC 96),85,96,0.085
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,HCC85_HCC96,Congestive Heart Failure (HCC 85) & Specified Heart Arrhythmias (HCC 96),85,96,0.282
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Aged,No,HCC85_HCC96,Congestive Heart Failure (HCC 85) & Specified Heart Arrhythmias (HCC 96),85,96,0.138
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,HCC85_HCC96,Congestive Heart Failure (HCC 85) & Specified Heart Arrhythmias (HCC 96),85,96,0.361
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Aged,No,HCC85_HCC96,Congestive Heart Failure (HCC 85) & Specified Heart Arrhythmias (HCC 96),85,96,0.101
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,HCC85_HCC96,Congestive Heart Failure (HCC 85) & Specified Heart Arrhythmias (HCC 96),85,96,0.303
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),54,57,0.138
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),54,57,0.191
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),54,57,0.201
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),54,58,0.138
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),54,58,0.191
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),54,58,0.201
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),54,59,0.138
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),54,59,0.191
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),54,59,0.201
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),54,60,0.138
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),54,60,0.191
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),54,60,0.201
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),55,57,0.138
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),55,57,0.191
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),55,57,0.201
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),55,58,0.138
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),55,58,0.191
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),55,58,0.201
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),55,59,0.138
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),55,59,0.191
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),55,59,0.201
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),55,60,0.138
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),55,60,0.191
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),55,60,0.201
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),56,57,0.138
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),56,57,0.191
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),56,57,0.201
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),56,58,0.138
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),56,58,0.191
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),56,58,0.201
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),56,59,0.138
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),56,59,0.191
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),56,59,0.201
CMS-HCC-V24,Interactions,Continuing,No,Non,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),56,60,0.138
CMS-HCC-V24,Interactions,Continuing,Yes,Full,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),56,60,0.191
CMS-HCC-V24,Interactions,Continuing,Yes,Partial,Disabled,No,gSubstanceUseDisorder_gPsych,Substance Use Disorder (HCCs 54-56) & Psychiatric (HCCs 57-60),56,60,0.201
CMS-HCC-V24,Interactions,Continuing,,,,Yes,SEPSIS_PRESSURE_ULCER,Sepsis (HCC 2) & Pressure Ulcer (HCCs 157-159),2,157,0.155
CMS-HCC-V24,Interactions,Continuing,,,,Yes,SEPSIS_PRESSURE_ULCER,Sepsis (HCC 2) & Pressure Ulcer (HCCs 157-159),2,158,0.155
CMS-HCC-V24,Interactions,Continuing,,,,Yes,SEPSIS_PRESSURE_ULCER,Sepsis (HCC 2) & Pressure Ulcer (HCCs 157-159),2,159,0.155
CMS-HCC-V24,Interactions,Continuing,,,,Yes,SEPSIS_ARTIF_OPENINGS,Sepsis (HCC 2) & Artificial Openings for Feeding or Elimination (HCC 188),2,188,0.474
CMS-HCC-V24,Interactions,Continuing,,,,Yes,ART_OPENINGS_PRESSURE_ULCER,Artificial Openings for Feeding or Elimination (HCC 188) & Pressure Ulcer (HCCs 157-159),188,157,0.359
CMS-HCC-V24,Interactions,Continuing,,,,Yes,ART_OPENINGS_PRESSURE_ULCER,Artificial Openings for Feeding or Elimination (HCC 188) & Pressure Ulcer (HCCs 157-159),188,158,0.359
CMS-HCC-V24,Interactions,Continuing,,,,Yes,ART_OPENINGS_PRESSURE_ULCER,Artificial Openings for Feeding or Elimination (HCC 188) & Pressure Ulcer (HCCs 157-159),188,159,0.359
CMS-HCC-V24,Interactions,Continuing,,,,Yes,gCopdCF_ASP_SPEC_BACT_PNEUM,Chronic Obstructive Pulmonary Disease (HCCs 110-112) & Aspiration and Specified Bacterial Pneumonias (HCC 114),110,114,0.216
CMS-HCC-V24,Interactions,Continuing,,,,Yes,gCopdCF_ASP_SPEC_BACT_PNEUM,Chronic Obstructive Pulmonary Disease (HCCs 110-112) & Aspiration and Specified Bacterial Pneumonias (HCC 114),111,114,0.216
CMS-HCC-V24,Interactions,Continuing,,,,Yes,gCopdCF_ASP_SPEC_BACT_PNEUM,Chronic Obstructive Pulmonary Disease (HCCs 110-112) & Aspiration and Specified Bacterial Pneumonias (HCC 114),112,114,0.216
CMS-HCC-V24,Interactions,Continuing,,,,Yes,ASP_SPEC_BACT_PNEUM_PRES_ULC,Aspiration and Specified Bacterial Pneumonias (HCC 114) & Pressure Ulcer (HCCs 157-159),114,157,0.472
CMS-HCC-V24,Interactions,Continuing,,,,Yes,ASP_SPEC_BACT_PNEUM_PRES_ULC,Aspiration and Specified Bacterial Pneumonias (HCC 114) & Pressure Ulcer (HCCs 157-159),114,158,0.472
CMS-HCC-V24,Interactions,Continuing,,,,Yes,ASP_SPEC_BACT_PNEUM_PRES_ULC,Aspiration and Specified Bacterial Pneumonias (HCC 114) & Pressure Ulcer (HCCs 157-159),114,159,0.472
CMS-HCC-V24,Interactions,Continuing,,,,Yes,SEPSIS_ASP_SPEC_BACT_PNEUM,Sepsis (HCC 2) & Aspiration and Specified Bacterial Pneumonias (HCC 114),2,114,0.346
CMS-HCC-V24,Interactions,Continuing,,,,Yes,SCHIZOPHRENIA_gCopdCF,Schizophrenia (HCC 57) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),57,110,0.417
CMS-HCC-V24,Interactions,Continuing,,,,Yes,SCHIZOPHRENIA_gCopdCF,Schizophrenia (HCC 57) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),57,111,0.417
CMS-HCC-V24,Interactions,Continuing,,,,Yes,SCHIZOPHRENIA_gCopdCF,Schizophrenia (HCC 57) & Chronic Obstructive Pulmonary Disease (HCCs 110-112),57,112,0.417
CMS-HCC-V24,Interactions,Continuing,,,,Yes,SCHIZOPHRENIA_CHF,Schizophrenia (HCC 57) & Congestive Heart Failure (HCC 85),57,85,0.127
CMS-HCC-V24,Interactions,Continuing,,,,Yes,SCHIZOPHRENIA_SEIZURES,Schizophrenia (HCC 57) & Seizure Disorders and Convulsions (HCC 79),57,79,0.573